date,high_wick,low_wick,trend,volume
2016-01-07 23:15:00,0.0500000000001819,0.2300000000000182,-0.14999999999986358,209
2016-01-08 01:00:00,0.21000000000003638,0.05999999999994543,0.21000000000003638,67
2016-01-08 01:15:00,0.6600000000000819,0.15000000000009095,0.03999999999996362,281
2016-01-08 01:30:00,0.5899999999999181,0.09999999999990905,0.44000000000005457,255
2016-01-08 01:45:00,0.2400000000000091,0.4600000000000364,-0.03999999999996362,436
2016-01-08 02:00:00,3.949999999999818,0.11000000000012733,0.4299999999998363,1491
2016-01-08 02:15:00,0.8800000000001091,0.7899999999999636,-0.38999999999987267,979
2016-01-08 02:30:00,0.0,0.8800000000001091,-0.5099999999999909,584
2016-01-08 02:45:00,0.13999999999987267,0.41000000000008185,-0.2899999999999636,497
2016-01-08 03:00:00,0.1899999999998272,3.1700000000000728,-2.5299999999999727,1702
2016-01-08 03:15:00,0.33999999999991815,3.6900000000000546,-3.6000000000001364,1875
2016-01-08 03:30:00,1.8099999999999454,0.6700000000000728,0.049999999999954525,2572
2016-01-08 03:45:00,2.25,0.14000000000010004,1.209999999999809,1877
2016-01-08 04:00:00,0.08000000000015461,2.4199999999998454,-0.709999999999809,1224
2016-01-08 04:15:00,0.03999999999996362,1.050000000000182,-0.10000000000013642,766
2016-01-08 04:30:00,0.9700000000000273,0.0,0.9600000000000364,1361
2016-01-08 04:45:00,0.8400000000001455,0.1799999999998363,0.6200000000001182,1453
2016-01-08 05:00:00,0.0,1.0799999999999272,-0.8400000000001455,1077
2016-01-08 05:15:00,0.41000000000008185,0.8099999999999454,-0.5699999999999363,1250
2016-01-08 05:30:00,0.09999999999990905,0.6600000000000819,0.03999999999996362,865
2016-01-08 05:45:00,0.2699999999999818,0.4199999999998454,0.2400000000000091,842
2016-01-08 06:00:00,0.10000000000013642,0.4399999999998272,-0.2899999999999636,977
2016-01-08 06:15:00,0.37000000000011823,0.16999999999984539,0.009999999999990905,756
2016-01-08 06:30:00,0.39000000000010004,0.15999999999985448,0.20000000000004547,637
2016-01-08 06:45:00,0.15000000000009095,0.44000000000005457,-0.41000000000008185,509
2016-01-08 07:00:00,0.03999999999996362,0.7000000000000455,-0.6900000000000546,1077
2016-01-08 07:15:00,0.4500000000000455,0.01999999999998181,0.42000000000007276,1048
2016-01-08 07:30:00,0.6800000000000637,0.05999999999994543,0.4600000000000364,1330
2016-01-08 07:45:00,0.42000000000007276,0.5599999999999454,0.18000000000006366,1599
2016-01-08 08:00:00,0.7300000000000182,0.13000000000010914,0.2899999999999636,1445
2016-01-08 08:15:00,0.009999999999990905,1.0599999999999454,-1.0399999999999636,1020
2016-01-08 08:30:00,0.009999999999990905,0.7699999999999818,-0.34999999999990905,1251
2016-01-08 08:45:00,0.2699999999999818,0.6199999999998909,-0.2300000000000182,1399
2016-01-08 09:00:00,0.0,3.5799999999999272,-2.439999999999827,2357
2016-01-08 09:15:00,0.2300000000000182,0.9700000000000273,0.08000000000015461,1881
2016-01-08 09:30:00,0.5799999999999272,0.5300000000002001,0.12999999999988177,1590
2016-01-08 09:45:00,1.3200000000001637,0.05999999999994543,1.040000000000191,2077
2016-01-08 10:00:00,0.31999999999993634,1.4600000000000364,-0.2300000000000182,2438
2016-01-08 10:15:00,0.5599999999999454,0.3200000000001637,0.36999999999989086,2141
2016-01-08 10:30:00,0.3400000000001455,0.9600000000000364,-0.7200000000000273,1474
2016-01-08 10:45:00,0.010000000000218279,1.3199999999999363,-1.2199999999998,1625
2016-01-08 11:00:00,0.209999999999809,1.6600000000000819,-1.2700000000002092,1951
2016-01-08 11:15:00,0.07000000000016371,2.019999999999982,-0.6299999999998818,2133
2016-01-08 11:30:00,0.32999999999992724,1.4400000000000546,-0.6300000000001091,1745
2016-01-08 11:45:00,0.8200000000001637,0.5899999999999181,-0.5099999999999909,1664
2016-01-08 12:00:00,1.0399999999999636,0.10999999999989996,0.8800000000001091,1478
2016-01-08 12:15:00,0.36999999999989086,0.16000000000008185,0.12999999999988177,1365
2016-01-08 12:30:00,0.43000000000006366,0.2599999999999909,-0.07999999999992724,1250
2016-01-08 12:45:00,1.099999999999909,0.08999999999991815,0.7799999999999727,2157
2016-01-08 13:00:00,0.05999999999994543,1.2000000000000455,-0.4600000000000364,1418
2016-01-08 13:15:00,2.6400000000001,0.049999999999954525,2.1100000000001273,1996
2016-01-08 13:30:00,0.43000000000006366,0.8799999999998818,-0.09999999999990905,1465
2016-01-08 13:45:00,0.41000000000008185,0.21000000000003638,0.009999999999990905,1523
2016-01-08 14:00:00,1.5699999999999363,0.7100000000000364,1.349999999999909,1735
2016-01-08 14:15:00,0.2699999999999818,0.6000000000001364,-0.13000000000010914,1642
2016-01-08 14:30:00,0.8700000000001182,0.5299999999999727,0.6400000000001,2275
2016-01-08 14:45:00,0.39000000000010004,1.8299999999999272,-1.6199999999998909,1997
2016-01-08 15:00:00,1.0599999999999454,2.0599999999999454,-0.43000000000006366,3243
2016-01-08 15:15:00,1.0599999999999454,1.7799999999999727,-0.5199999999999818,2132
2016-01-08 15:30:00,0.15999999999985448,6.900000000000091,-1.1200000000001182,5051
2016-01-08 15:45:00,4.019999999999982,2.0300000000002,1.5799999999999272,4692
2016-01-08 16:00:00,5.329999999999927,0.40000000000009095,2.9600000000000364,4195
2016-01-08 16:15:00,1.6800000000000637,0.7200000000000273,-0.08000000000015461,3272
2016-01-08 16:30:00,1.3200000000001637,1.3299999999999272,1.2200000000000273,4784
2016-01-08 16:45:00,0.6700000000000728,2.7999999999999545,-2.209999999999809,4039
2016-01-08 17:00:00,3.5499999999999545,0.029999999999972715,2.480000000000018,4285
2016-01-08 17:15:00,0.17000000000007276,1.8699999999998909,-1.2699999999999818,4118
2016-01-08 17:30:00,0.4700000000000273,0.7899999999999636,0.19000000000005457,3226
2016-01-08 17:45:00,0.8899999999998727,0.8299999999999272,0.4500000000000455,3680
2016-01-08 18:00:00,0.09999999999990905,1.009999999999991,-0.22000000000002728,3496
2016-01-08 18:15:00,2.3899999999998727,0.18000000000006366,1.3999999999998636,3420
2016-01-08 18:30:00,1.5,0.7999999999999545,-0.7999999999999545,3164
2016-01-08 18:45:00,0.599999999999909,0.34999999999990905,-0.19000000000005457,2828
2016-01-08 19:00:00,0.4700000000000273,1.0199999999999818,-0.33999999999991815,2169
2016-01-08 19:15:00,0.0,2.3600000000001273,-2.1800000000000637,2460
2016-01-08 19:30:00,1.0699999999999363,0.01999999999998181,0.7400000000000091,1857
2016-01-08 19:45:00,0.12000000000011823,0.9700000000000273,-0.6900000000000546,2218
2016-01-08 20:00:00,0.009999999999990905,1.3699999999998909,-1.2999999999999545,2718
2016-01-08 20:15:00,0.14999999999986358,1.400000000000091,-1.3099999999999454,3439
2016-01-08 20:30:00,1.0,0.03999999999996362,0.6700000000000728,1741
2016-01-08 20:45:00,0.3500000000001364,0.33999999999991815,-0.30999999999994543,986
2016-01-08 21:00:00,0.7400000000000091,0.08000000000015461,0.7100000000000364,1125
2016-01-08 21:15:00,2.75,0.0,2.599999999999909,1511
2016-01-08 21:30:00,0.75,1.150000000000091,0.599999999999909,1279
2016-01-08 21:45:00,0.6600000000000819,0.6599999999998545,0.3300000000001546,877
2016-01-08 22:00:00,0.19000000000005457,0.6400000000001,0.029999999999972715,956
2016-01-08 22:15:00,0.5699999999999363,0.4700000000000273,-0.43000000000006366,1169
2016-01-08 22:30:00,1.1900000000000546,0.01999999999998181,0.6400000000001,1244
2016-01-08 22:45:00,1.4300000000000637,0.03999999999996362,1.2699999999999818,1965
2016-01-08 23:00:00,0.0,0.9099999999998545,-0.8899999999998727,308
2016-01-08 23:15:00,0.19000000000005457,1.509999999999991,0.07999999999992724,159
2016-01-08 23:30:00,0.7899999999999636,1.4600000000000364,0.7000000000000455,142
2016-01-08 23:45:00,0.2400000000000091,2.4600000000000364,-0.040000000000190994,170
2016-01-11 01:00:00,0.7799999999999727,0.6200000000001182,-0.40000000000009095,549
2016-01-11 01:15:00,0.6000000000001364,0.8599999999999,-0.6399999999998727,585
2016-01-11 01:30:00,0.25,0.5599999999999454,0.0,295
2016-01-11 01:45:00,0.599999999999909,0.0,0.15999999999985448,462
2016-01-11 02:00:00,1.8100000000001728,0.5799999999999272,0.37000000000011823,684
2016-01-11 02:15:00,0.7100000000000364,0.4900000000000091,-0.2799999999999727,634
2016-01-11 02:30:00,0.7300000000000182,0.2899999999999636,0.33999999999991815,685
2016-01-11 02:45:00,0.30999999999994543,0.8099999999999454,-0.5199999999999818,511
2016-01-11 03:00:00,0.049999999999954525,1.759999999999991,-0.31999999999993634,1336
2016-01-11 03:15:00,0.33999999999991815,1.5800000000001546,-0.4500000000000455,1194
2016-01-11 03:30:00,2.4299999999998363,0.0,1.2799999999999727,875
2016-01-11 03:45:00,0.7899999999999636,1.6900000000000546,-1.6100000000001273,932
2016-01-11 04:00:00,0.2699999999999818,1.9400000000000546,-1.75,1299
2016-01-11 04:15:00,1.3099999999999454,0.049999999999954525,0.8800000000001091,808
2016-01-11 04:30:00,0.6099999999999,0.8100000000001728,0.5799999999999272,844
2016-01-11 04:45:00,0.029999999999972715,0.599999999999909,-0.33999999999991815,555
2016-01-11 05:00:00,0.5099999999999909,0.39000000000010004,-0.11000000000012733,1039
2016-01-11 05:15:00,0.7300000000000182,0.10999999999989996,0.6000000000001364,990
2016-01-11 05:30:00,0.2699999999999818,0.6700000000000728,-0.4900000000000091,761
2016-01-11 05:45:00,0.15999999999985448,1.2100000000000364,-0.7699999999999818,945
2016-01-11 06:00:00,0.12000000000011823,1.3399999999999181,-0.6799999999998363,861
2016-01-11 06:15:00,0.4800000000000182,0.029999999999972715,0.2899999999999636,529
2016-01-11 06:30:00,0.7699999999999818,0.05999999999994543,0.599999999999909,827
2016-01-11 06:45:00,0.2699999999999818,0.6199999999998909,-0.25,574
2016-01-11 07:00:00,0.010000000000218279,0.75,-0.6099999999999,772
2016-01-11 07:15:00,0.6400000000001,0.14000000000010004,0.599999999999909,890
2016-01-11 07:30:00,0.900000000000091,0.2400000000000091,0.5,1595
2016-01-11 07:45:00,0.9100000000000819,0.16999999999984539,0.6300000000001091,991
2016-01-11 08:00:00,1.6199999999998909,0.11000000000012733,1.3399999999999181,1388
2016-01-11 08:15:00,0.5199999999999818,0.4900000000000091,0.36999999999989086,1120
2016-01-11 08:30:00,1.1300000000001091,0.2400000000000091,0.6600000000000819,1438
2016-01-11 08:45:00,0.31999999999993634,0.7200000000000273,-0.4800000000000182,1385
2016-01-11 09:00:00,0.4800000000000182,1.9400000000000546,-1.0,2193
2016-01-11 09:15:00,0.7799999999999727,0.4700000000000273,-0.029999999999972715,1595
2016-01-11 09:30:00,0.17000000000007276,1.6700000000000728,-1.2999999999999545,1445
2016-01-11 09:45:00,2.7000000000000455,0.34999999999990905,1.5399999999999636,2242
2016-01-11 10:00:00,0.12000000000011823,1.4200000000000728,-1.259999999999991,2047
2016-01-11 10:15:00,0.35999999999989996,0.36999999999989086,0.14000000000010004,2220
2016-01-11 10:30:00,0.31999999999993634,2.130000000000109,-1.800000000000182,2490
2016-01-11 10:45:00,0.2699999999999818,3.0699999999999363,-2.9700000000000273,2958
2016-01-11 11:00:00,1.7300000000000182,0.009999999999990905,0.8500000000001364,2149
2016-01-11 11:15:00,0.4900000000000091,0.6400000000001,-0.22000000000002728,1848
2016-01-11 11:30:00,0.2899999999999636,1.1000000000001364,-0.9700000000000273,1649
2016-01-11 11:45:00,0.36999999999989086,0.7599999999999909,-0.2799999999999727,1579
2016-01-11 12:00:00,1.5699999999999363,0.05999999999994543,1.4299999999998363,1262
2016-01-11 12:15:00,0.8400000000001455,0.03999999999996362,0.6000000000001364,1305
2016-01-11 12:30:00,3.119999999999891,0.07000000000016371,2.1399999999998727,2348
2016-01-11 12:45:00,0.33999999999991815,0.2400000000000091,0.1899999999998272,1257
2016-01-11 13:00:00,0.0,0.6000000000001364,-0.2700000000002092,1201
2016-01-11 13:15:00,0.08000000000015461,1.2999999999999545,-1.1099999999999,1305
2016-01-11 13:30:00,1.4700000000000273,0.17000000000007276,0.3999999999998636,1670
2016-01-11 13:45:00,0.22000000000002728,0.3500000000001364,-0.16000000000008185,1253
2016-01-11 14:00:00,2.160000000000082,0.0,2.0799999999999272,1694
2016-01-11 14:15:00,0.12000000000011823,2.119999999999891,-1.5599999999999454,1827
2016-01-11 14:30:00,1.240000000000009,0.1899999999998272,0.75,2242
2016-01-11 14:45:00,0.01999999999998181,1.0299999999999727,-0.7799999999999727,1348
2016-01-11 15:00:00,2.3299999999999272,0.20000000000004547,0.5599999999999454,3266
2016-01-11 15:15:00,0.0,2.269999999999982,-1.8199999999999363,3041
2016-01-11 15:30:00,0.9600000000000364,2.3700000000001182,-1.5699999999999363,3047
2016-01-11 15:45:00,0.9800000000000182,1.3600000000001273,0.4199999999998454,2927
2016-01-11 16:00:00,2.25,0.5899999999999181,2.050000000000182,2529
2016-01-11 16:15:00,0.4600000000000364,1.349999999999909,-0.7899999999999636,2262
2016-01-11 16:30:00,1.1900000000000546,0.7100000000000364,-0.09999999999990905,3097
2016-01-11 16:45:00,0.9700000000000273,0.5499999999999545,-0.5499999999999545,2713
2016-01-11 17:00:00,0.1999999999998181,2.8400000000001455,-2.6900000000000546,2933
2016-01-11 17:15:00,0.849999999999909,1.6000000000001364,-1.259999999999991,2676
2016-01-11 17:30:00,0.5399999999999636,1.1900000000000546,-0.11000000000012733,2715
2016-01-11 17:45:00,2.4600000000000364,0.11000000000012733,2.1299999999998818,2417
2016-01-11 18:00:00,2.25,0.0,1.4800000000000182,2412
2016-01-11 18:15:00,0.32999999999992724,0.9700000000000273,-0.8799999999998818,2308
2016-01-11 18:30:00,0.5899999999999181,2.3500000000001364,-1.8400000000001455,2199
2016-01-11 18:45:00,0.3200000000001637,0.75,0.12000000000011823,2274
2016-01-11 19:00:00,0.8199999999999363,0.25,0.36999999999989086,1821
2016-01-11 19:15:00,0.6400000000001,0.4399999999998272,0.5300000000002001,1840
2016-01-11 19:30:00,0.5499999999999545,0.9400000000000546,0.4199999999998454,2082
2016-01-11 19:45:00,0.2400000000000091,0.7199999999997999,-0.5699999999999363,1831
2016-01-11 20:00:00,0.0,3.199999999999818,-1.4099999999998545,2943
2016-01-11 20:15:00,0.03999999999996362,1.7100000000000364,-1.3600000000001273,2904
2016-01-11 20:30:00,1.4800000000000182,0.16000000000008185,1.3099999999999454,1909
2016-01-11 20:45:00,0.049999999999954525,0.9500000000000455,-0.9100000000000819,1434
2016-01-11 21:00:00,0.16999999999984539,0.7800000000002001,-0.4700000000000273,1455
2016-01-11 21:15:00,0.12999999999988177,1.6200000000001182,-1.2200000000000273,1716
2016-01-11 21:30:00,0.6900000000000546,0.6199999999998909,0.5900000000001455,1412
2016-01-11 21:45:00,0.9499999999998181,0.7000000000000455,0.8099999999999454,1354
2016-01-11 22:00:00,0.2799999999999727,0.900000000000091,0.22000000000002728,1225
2016-01-11 22:15:00,0.31999999999993634,1.8199999999999363,-1.6100000000001273,1390
2016-01-11 22:30:00,0.3000000000001819,0.5399999999999636,-0.25,1968
2016-01-11 22:45:00,0.6400000000001,0.16999999999984539,0.25,1677
2016-01-11 23:00:00,0.6000000000001364,0.029999999999972715,0.3000000000001819,791
2016-01-11 23:15:00,0.25,0.060000000000172804,0.2300000000000182,130
2016-01-12 01:00:00,0.38999999999987267,0.18000000000006366,-0.12000000000011823,167
2016-01-12 01:15:00,0.009999999999990905,0.5299999999999727,-0.03999999999996362,163
2016-01-12 01:30:00,0.9900000000000091,0.11999999999989086,0.75,398
2016-01-12 01:45:00,0.2799999999999727,0.17000000000007276,0.0,211
2016-01-12 02:00:00,1.240000000000009,0.049999999999954525,0.4700000000000273,981
2016-01-12 02:15:00,0.2400000000000091,0.6600000000000819,-0.290000000000191,1136
2016-01-12 02:30:00,0.2700000000002092,0.6799999999998363,-0.6599999999998545,964
2016-01-12 02:45:00,0.10999999999989996,0.4600000000000364,-0.30999999999994543,1101
2016-01-12 03:00:00,0.1999999999998181,1.900000000000091,-0.9200000000000728,1938
2016-01-12 03:15:00,0.4699999999997999,0.7100000000000364,0.06999999999993634,1218
2016-01-12 03:30:00,1.7100000000000364,0.05999999999994543,0.9400000000000546,1746
2016-01-12 03:45:00,0.9300000000000637,0.4700000000000273,0.40000000000009095,1575
2016-01-12 04:00:00,1.0799999999999272,0.2400000000000091,0.9500000000000455,1883
2016-01-12 04:15:00,0.32999999999992724,0.4900000000000091,-0.2599999999999909,1095
2016-01-12 04:30:00,0.0,0.6700000000000728,-0.3100000000001728,1820
2016-01-12 04:45:00,0.8800000000001091,0.2300000000000182,-0.08999999999991815,1163
2016-01-12 05:00:00,0.39000000000010004,0.6199999999998909,0.36999999999989086,896
2016-01-12 05:15:00,0.7699999999999818,0.11999999999989086,0.5299999999999727,1158
2016-01-12 05:30:00,0.5399999999999636,0.3300000000001546,0.37999999999988177,946
2016-01-12 05:45:00,0.4700000000000273,0.08999999999991815,0.16000000000008185,962
2016-01-12 06:00:00,0.8999999999998636,0.09000000000014552,0.32999999999992724,763
2016-01-12 06:15:00,0.32999999999992724,0.43000000000006366,-0.39000000000010004,700
2016-01-12 06:30:00,0.7300000000000182,0.5699999999999363,0.5099999999999909,733
2016-01-12 06:45:00,0.6900000000000546,0.14999999999986358,0.5199999999999818,783
2016-01-12 07:00:00,0.009999999999990905,0.6099999999999,-0.599999999999909,936
2016-01-12 07:15:00,0.38999999999987267,0.3500000000001364,-0.3200000000001637,937
2016-01-12 07:30:00,0.2699999999999818,1.7699999999999818,-1.4199999999998454,1468
2016-01-12 07:45:00,0.5399999999999636,0.2599999999999909,0.32999999999992724,1411
2016-01-12 08:00:00,0.4800000000000182,0.14000000000010004,0.05999999999994543,1168
2016-01-12 08:15:00,0.07000000000016371,1.2799999999999727,-1.0799999999999272,892
2016-01-12 08:30:00,0.2799999999999727,0.7599999999999909,0.03999999999996362,1134
2016-01-12 08:45:00,0.2400000000000091,0.8799999999998818,-0.5699999999999363,652
2016-01-12 09:00:00,1.1900000000000546,0.2799999999999727,0.9800000000000182,1336
2016-01-12 09:15:00,0.43000000000006366,0.9800000000000182,-0.2799999999999727,1360
2016-01-12 09:30:00,0.2699999999999818,0.3999999999998636,0.11000000000012733,1499
2016-01-12 09:45:00,0.12999999999988177,0.4800000000000182,-0.4700000000000273,1195
2016-01-12 10:00:00,4.380000000000109,0.07999999999992724,2.880000000000109,2362
2016-01-12 10:15:00,0.09999999999990905,1.8400000000001455,-1.5199999999999818,1802
2016-01-12 10:30:00,0.6999999999998181,0.2599999999999909,0.6199999999998909,1472
2016-01-12 10:45:00,0.7999999999999545,0.8599999999999,-0.6099999999999,1337
2016-01-12 11:00:00,0.4900000000000091,0.41000000000008185,-0.40000000000009095,1217
2016-01-12 11:15:00,0.2799999999999727,0.5599999999999454,-0.4399999999998272,1454
2016-01-12 11:30:00,0.0,0.4900000000000091,-0.3000000000001819,1358
2016-01-12 11:45:00,0.0,0.8299999999999272,-0.30999999999994543,1085
2016-01-12 12:00:00,0.5399999999999636,0.9200000000000728,-0.2899999999999636,1304
